record_id,source_path,source_line,original_title,original_description,url,original_category,check_status_code,check_result,check_final_url,check_page_title,check_page_h1,check_page_description,check_error,title_similarity
ef5d3afb567a963a,docs/开发/开发工具.md,56,Obsidian-Tab-Flow,,https://github.com/LIUBINfighter/Obsidian-Tab-Flow,开发 / 工具 / 工具 / obsidia,200,accessible,https://github.com/LIUBINfighter/Obsidian-Tab-Flow,"GitHub - LIUBINfighter/Obsidian-Tab-Flow: Render, play and create guitar tabs. Write tabs in text. Modern music font and sound! (.atex, .gp, .gp3, .gp4, .gp5, .gpx) Powered by alphaTab.js. · GitHub","Search code, repositories, users, issues, pull requests...","Render, play and create guitar tabs. Write tabs in text. Modern music font and sound! (.atex, .gp, .gp3, .gp4, .gp5, .gpx) Powered by alphaTab.js. - LIUBINfighter/Obsidian-Tab-Flow",,0.189
ecc4fc112475bb96,docs/开发/开发工具.md,89,ArgusBot,,https://github.com/waltstephen/ArgusBot,开发 / 工具 / 工具 / AITool,200,accessible,https://github.com/waltstephen/ArgusBot,"GitHub - waltstephen/ArgusBot: ArgusBot: A 24/7 supervisor Agent for Codex CLI and Claude Code CLI that keeps agents running, reviewing, and planning until the job is actually done. · GitHub","Search code, repositories, users, issues, pull requests...","ArgusBot: A 24/7 supervisor Agent for Codex CLI and Claude Code CLI that keeps agents running, reviewing, and planning until the job is actually done. - waltstephen/ArgusBot",,0.1
499c0960744ef641,docs/开发/开发工具.md,90,Open Cowork,,https://github.com/OpenCoworkAI/open-cowork,开发 / 工具 / 工具 / AITool,200,accessible,https://github.com/OpenCoworkAI/open-cowork,"GitHub - OpenCoworkAI/open-cowork: Open-source AI agent desktop app for Windows &amp; macOS. One-click install Claude Code, MCP tools, and Skills — with sandbox isolation, multi-model support, and Feishu/Slack integration. · GitHub","Search code, repositories, users, issues, pull requests...","Open-source AI agent desktop app for Windows &amp; macOS. One-click install Claude Code, MCP tools, and Skills — with sandbox isolation, multi-model support, and Feishu/Slack integration. - OpenCoworkAI/open-cowork",,0.104
9b52cec3e39833d9,docs/开发/开发工具.md,94,去ai味的写作类skills,,https://github.com/op7418/Humanizer-zh,开发 / 工具 / 工具 / AITool,200,accessible,https://github.com/op7418/Humanizer-zh,GitHub - op7418/Humanizer-zh: Humanizer 的汉化版本，Claude Code Skills，旨在消除文本中 AI 生成的痕迹。 · GitHub,"Search code, repositories, users, issues, pull requests...",Humanizer 的汉化版本，Claude Code Skills，旨在消除文本中 AI 生成的痕迹。 - op7418/Humanizer-zh,,0.207
164b0b76f4d6a194,docs/开发/开发工具.md,95,用ai写的歌曲下载器,,https://github.com/guohuiyuan/go-music-dl,开发 / 工具 / 工具 / AITool,200,accessible,https://github.com/guohuiyuan/go-music-dl,GitHub - guohuiyuan/go-music-dl: 一个基于 Go 语言的全网音乐搜索与下载工具。支持 CLI 命令行与 Web 服务双模式，内置网易云、QQ、酷狗、Bilibili、汽水音乐等 10+ 个主流平台，支持多源并发搜索与无损音质解析。music-dl交流群：1074285005 · GitHub,"Search code, repositories, users, issues, pull requests...",一个基于 Go 语言的全网音乐搜索与下载工具。支持 CLI 命令行与 Web 服务双模式，内置网易云、QQ、酷狗、Bilibili、汽水音乐等 10+ 个主流平台，支持多源并发搜索与无损音质解析。music-dl交流群：1074285005 - guohuiyuan/go-music-dl,,0.07
23fb060468b63b51,docs/开发/开发工具.md,97,Monica AI 助手,,https://monica.im/,开发 / 工具 / 工具 / AITool,200,accessible,https://monica.im/,"Monica - ChatGPT AI Assistant | GPT-5.5, Claude 4.7 Opus, Gemini 3.1 Pro, GPT Image 2, Sora 2, Nano Banana 2, all-in-one AI tools","All-in-one AI assistant. Personalized, fast and free.","Monica is an all-in-one AI assistant powered by GPT-5.5, Claude 4.7 Opus, Gemini 3.1 Pro, GPT Image 2, Sora 2, Nano Banana 2 and leading AI models. Access AI chat, smart search, writing assistance, document summarization, translation, code generation, image creation, and video generation—all directly on any webpage. Boost productivity with advanced natural language processing, content creation tools, and multilingual support. Perfect for students, professionals, writers, developers, and content creators seeking powerful AI tools in one browser extension. Transform your workflow with intelligent automation, research assistance, and creative AI solutions. Available as a browser extension for Chrome and Edge, as well as a mobile and desktop app.",,0.157
d0807c46db0e7abc,docs/开发/开发工具.md,100,QQbot 群消息爬取与分析工具 -wnc 的咖啡馆,,https://github.com/WncFht/QQbot,开发 / 工具 / 工具 / AITool,200,accessible,https://github.com/WncFht/QQbot,GitHub - WncFht/QQbot · GitHub,"Search code, repositories, users, issues, pull requests...",Contribute to WncFht/QQbot development by creating an account on GitHub.,,0.222
37a84d26b5e4d7ca,docs/开发/开发工具.md,101,AgentRSS: 智能RSS阅读与问答系统 - wnc 的咖啡馆,,https://github.com/WncFht/Personal_Agent/tree/main,开发 / 工具 / 工具 / AITool,200,accessible,https://github.com/WncFht/Personal_Agent/tree/main,GitHub - WncFht/Personal_Agent · GitHub,"Search code, repositories, users, issues, pull requests...",Contribute to WncFht/Personal_Agent development by creating an account on GitHub.,,0.172
faa6ad56bb156270,docs/开发/开发工具.md,104,智能实验运行守护与分析工具｜AI-Powered Experiment Guardian,,https://github.com/123pyLeo/sciagent,开发 / 工具 / 工具 / AITool,200,accessible,https://github.com/123pyLeo/sciagent,GitHub - 123pyLeo/sciagent: SciAgent：零侵入的 AI 实验助手，自动完成记录、训练分析与日志周报生成。 · GitHub,"Search code, repositories, users, issues, pull requests...",SciAgent：零侵入的 AI 实验助手，自动完成记录、训练分析与日志周报生成。. Contribute to 123pyLeo/sciagent development by creating an account on GitHub.,,0.136
6ea3a26c008ea644,docs/开发/开发工具.md,107,使用 Gemini（又称 Nano Banana 和 Nano Banana Pro）生成图片,,https://ai.google.dev/gemini-api/docs/image-generation?hl=zh-cn#thinking-process,开发 / 工具 / 工具 / AITool,200,accessible,https://ai.google.dev/gemini-api/docs/image-generation?hl=zh-cn#thinking-process,Gemini API &nbsp;|&nbsp; Google AI for Developers,Nano Banana 图片生成,开始使用 Nano Banana 和 Nano Banana Pro 通过 Gemini API 生成图片,,0.263
f0bfae1b6fa4a38c,docs/开发/开发工具.md,111,AI工具帮助生成思维导图,,https://thetawave.ai/,开发 / 工具 / 工具 / Mind Map,200,accessible,https://thetawave.ai/,AI Note Taker for College Students — Learn 10x Faster | ThetaWave,Learn 10x faster with ThetaWave,"Turn lectures into notes, mindmaps, quizzes &amp; flashcards in real-time. Trusted by 1,000,000+ students from Stanford, MIT &amp; more. Free to try.",,0.062
1497d2909d6b59ae,docs/开发/开发工具.md,115,PaddleOCR,,https://github.com/PaddlePaddle/PaddleOCR,开发 / 工具 / 工具 / OCR,200,accessible,https://github.com/PaddlePaddle/PaddleOCR,"GitHub - PaddlePaddle/PaddleOCR: Turn any PDF or image document into structured data for your AI. A powerful, lightweight OCR toolkit that bridges the gap between images/PDFs and LLMs. Supports 100+ languages. · GitHub","Search code, repositories, users, issues, pull requests...","Turn any PDF or image document into structured data for your AI. A powerful, lightweight OCR toolkit that bridges the gap between images/PDFs and LLMs. Supports 100+ languages. - PaddlePaddle/PaddleOCR",,0.097
376f570fba0c336a,docs/开发/开发工具.md,122,一个能发现 + 可视化 paper 关联的网站,,https://www.litmaps.com/,开发 / 工具 / 工具 / Paper tool,200,accessible,https://www.litmaps.com/,Litmaps | Your Literature Review Assistant,LITERATURE REVIEW SOFTWARE FOR BETTER RESEARCH,Litmaps accelerates your entire literature review. Discover important papers faster and transform how you do research with dynamic visualizations.,,0.148
e0d473a1b2a7f08d,docs/开发/开发工具.md,126,论文爬虫工具 - wnc,,https://github.com/WncFht/paper-agent,开发 / 工具 / 工具 / Paper tool,200,accessible,https://github.com/WncFht/paper-agent,GitHub - WncFht/paper-agent · GitHub,"Search code, repositories, users, issues, pull requests...",Contribute to WncFht/paper-agent development by creating an account on GitHub.,,0.162
fcb696e12e08796e,docs/开发/开发工具.md,140,幻觉翻译,,https://hjfy.top/,开发 / 工具 / 工具 / 翻译,200,accessible,https://hjfy.top/,å¹»è§ç¿»è¯ - arXiv åææ¡£ç¿»è¯,,å¹»è§ç¿»è¯ï¼arXiv ç¿»è¯ï¼ææ¡£ç¿»è¯ï¼Word ç¿»è¯ï¼PDF ç¿»è¯ï¼Epub ç¿»è¯,,0.0
9b400812374db28a,docs/开发/开发工具.md,154,Stirling-PDF,,https://github.com/Stirling-Tools/Stirling-PDF,开发 / 工具 / 工具 / PDF,200,accessible,https://github.com/Stirling-Tools/Stirling-PDF,GitHub - Stirling-Tools/Stirling-PDF: #1 PDF Application on GitHub that lets you edit PDFs on any device anywhere · GitHub,"Search code, repositories, users, issues, pull requests...",#1 PDF Application on GitHub that lets you edit PDFs on any device anywhere - Stirling-Tools/Stirling-PDF,,0.204
7eccb31ff01953ce,docs/开发/开发工具.md,158,知乎备份剪藏,,https://github.com/qtqz/zhihu-backup-collect,开发 / 工具 / 工具 / RSS,200,accessible,https://github.com/qtqz/zhihu-backup-collect,GitHub - qtqz/zhihu-backup-collect: 油猴脚本：知乎备份剪藏，将你喜欢的回答/文章/想法保存为 markdown / zip / png · GitHub,"Search code, repositories, users, issues, pull requests...",油猴脚本：知乎备份剪藏，将你喜欢的回答/文章/想法保存为 markdown / zip / png. Contribute to qtqz/zhihu-backup-collect development by creating an account on GitHub.,,0.154
07aaf83cde140838,docs/开发/开发工具.md,159,安卓RSS阅读器,,https://github.com/qingshungLI/RSS-Super,开发 / 工具 / 工具 / RSS,200,accessible,https://github.com/qingshungLI/RSS-Super,"GitHub - qingshungLI/RSS-Super: RSS for the andriod system is easy to read, making push dislike a thing of the past · GitHub","Search code, repositories, users, issues, pull requests...","RSS for the andriod system is easy to read, making push dislike a thing of the past - qingshungLI/RSS-Super",,0.057
d0c5471254a811dc,docs/开发/开发工具.md,163,验证码,,https://hero-sms.com/cn,开发 / 工具 / 工具 / 其他,200,accessible,https://hero-sms.com/cn,接码平台 | 虚拟手机号接收短信验证码 – HeroSMS,,,,0.231
28507e083cc5a1c0,docs/开发/开发工具.md,170,在线Cpp转汇编,,https://godbolt.org,开发 / 工具 / 工具 / 其他,200,accessible,https://godbolt.org/,Compiler Explorer,,"Compiler Explorer is an interactive online compiler which shows the assembly output of compiled C++, Rust, Go (and many more) code.",,0.25
08c11c0efc0dc10f,docs/开发/开发工具.md,172,MusicPlayer2：多功能的 Windows 音乐播放器 - zhongyang219,,https://github.com/zhongyang219/MusicPlayer2,开发 / 工具 / 工具 / 其他,200,accessible,https://github.com/zhongyang219/MusicPlayer2,GitHub - zhongyang219/MusicPlayer2: MusicPlayer2是一款功能强大的本地音乐播放软件，旨在为用户提供最佳的本地音乐播放体验。它支持歌词显示、歌词卡拉OK样式显示、歌词在线下载、歌词编辑、歌曲标签识别、专辑封面显示、专辑封面在线下载、频谱分析、音效设置、任务栏缩略图按钮、主题颜色、格式转换等功能，支持高度自定义的界面布局，支持多种播放内核（BASS和FFMpeg）。播放器支持大部分常见的音频格式。 · GitHub,"Search code, repositories, users, issues, pull requests...",MusicPlayer2是一款功能强大的本地音乐播放软件，旨在为用户提供最佳的本地音乐播放体验。它支持歌词显示、歌词卡拉OK样式显示、歌词在线下载、歌词编辑、歌曲标签识别、专辑封面显示、专辑封面在线下载、频谱分析、音效设置、任务栏缩略图按钮、主题颜色、格式转换等功能，支持高度自定义的界面布局，支持多种播放内核（BASS和FFMpeg）。播放器支持大部分常见的音频格式。 - zhongyang219/MusicPlayer2,,0.157
0399f68411c6d817,docs/开发/开发工具.md,173,分享一个教做菜的仓库,,https://github.com/Anduin2017/HowToCook,开发 / 工具 / 工具 / 其他,200,accessible,https://github.com/Anduin2017/HowToCook,GitHub - Anduin2017/HowToCook: Programmer&#39;s guide about how to cook at home. · GitHub,"Search code, repositories, users, issues, pull requests...",Programmer&#39;s guide about how to cook at home. Contribute to Anduin2017/HowToCook development by creating an account on GitHub.,,0.0
fe07c12ad6a2bc20,docs/开发/开发工具.md,175,Cursorrules,,https://github.com/PatrickJS/awesome-cursorrules,开发 / 工具 / 工具 / 其他,200,accessible,https://github.com/PatrickJS/awesome-cursorrules,GitHub - PatrickJS/awesome-cursorrules: 📄 Configuration files that enhance Cursor AI editor experience with custom rules and behaviors · GitHub,"Search code, repositories, users, issues, pull requests...",📄 Configuration files that enhance Cursor AI editor experience with custom rules and behaviors - PatrickJS/awesome-cursorrules,,0.169
0043390de802ea86,docs/开发/开发工具.md,177,Pocket Flow 一个极简主义LLM框架,,https://github.com/The-Pocket/PocketFlow/,开发 / 工具 / 工具 / 其他,200,accessible,https://github.com/The-Pocket/PocketFlow/,GitHub - The-Pocket/PocketFlow: Pocket Flow: 100-line LLM framework. Let Agents build Agents! · GitHub,"Search code, repositories, users, issues, pull requests...",Pocket Flow: 100-line LLM framework. Let Agents build Agents! - The-Pocket/PocketFlow,,0.257
372ae76bb2843314,docs/开发/开发工具.md,178,Deepwiki,,https://github.com/AsyncFuncAI/deepwiki-open,开发 / 工具 / 工具 / 其他,200,accessible,https://github.com/AsyncFuncAI/deepwiki-open,GitHub - AsyncFuncAI/deepwiki-open: Open Source DeepWiki: AI-Powered Wiki Generator for GitHub/Gitlab/Bitbucket Repositories. Join the discord: https://discord.gg/gMwThUMeme · GitHub,"Search code, repositories, users, issues, pull requests...",Open Source DeepWiki: AI-Powered Wiki Generator for GitHub/Gitlab/Bitbucket Repositories. Join the discord: https://discord.gg/gMwThUMeme - AsyncFuncAI/deepwiki-open,,0.102
03f0206578a6a450,docs/开发/开发工具.md,179,一个有点抽象的AI应用,,https://github.com/satellitecomponent/Neurite,开发 / 工具 / 工具 / 其他,200,accessible,https://github.com/satellitecomponent/Neurite,"GitHub - satellitecomponent/Neurite: Fractal Graph-of-Thought. Rhizomatic Mind-Mapping for Ai-Agents, Web-Links, Notes, and Code. · GitHub","Search code, repositories, users, issues, pull requests...","Fractal Graph-of-Thought. Rhizomatic Mind-Mapping for Ai-Agents, Web-Links, Notes, and Code. - satellitecomponent/Neurite",,0.033
e8e0bffafc134037,docs/开发/计算机图形学.md,14,图形学流体模拟入门 Bimocq的代码解析,,https://peppasaur.github.io/posts/lsm-tree/,开发 / 图形学 / 图形学,200,accessible,https://peppasaur.github.io/posts/lsm-tree/,Detailed Explanation of Bimocq Code | Dino Lair,Dino Lair,An LSM Tree overview and Java implementation.,,0.203
e12074f231b37f8a,docs/开发/项目.md,14,mcp-chat,,https://github.com/maile456/mcp-chat,开发 / 项目 / 项目,200,accessible,https://github.com/maile456/mcp-chat,GitHub - maile456/mcp-chat: 把 IDE 里的 AI（Copilot/Cursor/Windsurf）变成 ChatGPT + OpenAI API。一次对话，无限调用 · GitHub,"Search code, repositories, users, issues, pull requests...",把 IDE 里的 AI（Copilot/Cursor/Windsurf）变成 ChatGPT + OpenAI API。一次对话，无限调用 - maile456/mcp-chat,,0.157
2309e54bbdafcd2a,docs/开发/项目.md,15,open-codesign,,https://github.com/OpenCoworkAI/open-codesign,开发 / 项目 / 项目,200,accessible,https://github.com/OpenCoworkAI/open-codesign,"GitHub - OpenCoworkAI/open-codesign: Open-source Claude Design alternative. One-click import your Claude Code / Codex API key. Prompt → prototype / slides / PDF. Multi-model (Claude, GPT, Gemini, Kimi, GLM, Ollama). BYOK, local-first, MIT. · GitHub","Search code, repositories, users, issues, pull requests...","Open-source Claude Design alternative. One-click import your Claude Code / Codex API key. Prompt → prototype / slides / PDF. Multi-model (Claude, GPT, Gemini, Kimi, GLM, Ollama). BYOK, local-first, MIT. - OpenCoworkAI/open-codesign",,0.121
65eb31d00b2cf659,docs/开发/项目.md,16,DeepTutor,,https://github.com/HKUDS/DeepTutor,开发 / 项目 / 项目,200,accessible,https://github.com/HKUDS/DeepTutor,GitHub - HKUDS/DeepTutor: DeepTutor: Lifelong Personalized Tutoring. https://deeptutor.info/. · GitHub,"Search code, repositories, users, issues, pull requests...",DeepTutor: Lifelong Personalized Tutoring. https://deeptutor.info/. - HKUDS/DeepTutor,,0.2
cf079288d900c603,docs/开发/项目.md,17,GenericAgent,,https://github.com/lsdefine/GenericAgent/tree/main,开发 / 项目 / 项目,200,accessible,https://github.com/lsdefine/GenericAgent/tree/main,"GitHub - lsdefine/GenericAgent: Self-evolving agent: grows skill tree from 3.3K-line seed, achieving full system control with 6x less token consumption · GitHub","Search code, repositories, users, issues, pull requests...","Self-evolving agent: grows skill tree from 3.3K-line seed, achieving full system control with 6x less token consumption - lsdefine/GenericAgent",,0.169
a4b0437ddef20395,docs/开发/项目.md,18,everything-claude-code,,https://github.com/affaan-m/everything-claude-code/tree/main,开发 / 项目 / 项目,200,accessible,https://github.com/affaan-m/ECC/tree/main,"GitHub - affaan-m/ECC: The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond. · GitHub","Search code, repositories, users, issues, pull requests...","The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond. - affaan-m/ECC",,0.153
4b3a313bfe1cc931,docs/开发/项目.md,19,OpenAPI spec 输入 → N 种 Agent 可消费格式输出,,https://github.com/koriyoshi2041/agentify,开发 / 项目 / 项目,200,accessible,https://github.com/MonadWorks/agentify,"GitHub - MonadWorks/agentify: Agent Interface Compiler — One command. Every agent speaks your product. Transform OpenAPI specs into MCP Servers, Skills, CLAUDE.md, AGENTS.md, and more. · GitHub","Search code, repositories, users, issues, pull requests...","Agent Interface Compiler — One command. Every agent speaks your product. Transform OpenAPI specs into MCP Servers, Skills, CLAUDE.md, AGENTS.md, and more. - MonadWorks/agentify",,0.189
54f1bfafb42373ba,docs/开发/项目.md,22,Auto-Scholar,,https://github.com/CAICAIIs/Auto-Scholar,开发 / 项目 / 项目,200,accessible,https://github.com/CAICAIIs/Auto-Scholar,"GitHub - CAICAIIs/Auto-Scholar: AI-powered literature review generator with human-in-the-loop workflow. Enter a research topic, approve papers, and get well-cited academic reviews in minutes. · GitHub","Search code, repositories, users, issues, pull requests...","AI-powered literature review generator with human-in-the-loop workflow. Enter a research topic, approve papers, and get well-cited academic reviews in minutes. - CAICAIIs/Auto-Scholar",,0.127
2318e6c9b2a8e7e5,docs/开发/项目.md,23,Forth Journey,,https://github.com/koriyoshi2041/forth-journey,开发 / 项目 / 项目,200,accessible,https://github.com/koriyoshi2041/forth-journey,"GitHub - koriyoshi2041/forth-journey: An AI and its engineering team learn Forth from scratch, in one night. · GitHub","Search code, repositories, users, issues, pull requests...","An AI and its engineering team learn Forth from scratch, in one night. - koriyoshi2041/forth-journey",,0.229
935144e7cef8c542,docs/开发/项目.md,24,分享一个快速入门具身智能的一个仓库,,https://github.com/TianxingChen/Embodied-AI-Guide,开发 / 项目 / 项目,200,accessible,https://github.com/TianxingChen/Embodied-AI-Guide,GitHub - TianxingChen/Embodied-AI-Guide: [Lumina具身智能社区] 具身智能技术指南 Embodied-AI-Guide · GitHub,"Search code, repositories, users, issues, pull requests...",[Lumina具身智能社区] 具身智能技术指南 Embodied-AI-Guide. Contribute to TianxingChen/Embodied-AI-Guide development by creating an account on GitHub.,,0.088
7e99d5213bbafa42,docs/开发/项目.md,27,“一生一芯”,,https://fa45epzd9c7.feishu.cn/docx/Jdl7d1ZWtoLD6ZxXDdcc7Reonsc,开发 / 项目 / 项目,200,accessible,https://fa45epzd9c7.feishu.cn/docx/Jdl7d1ZWtoLD6ZxXDdcc7Reonsc,Docs,,,,0.0
fc5fda9722f15f93,docs/开发/项目.md,28,Owner avatar anylinuxfs,,https://github.com/nohajc/anylinuxfs,开发 / 项目 / 项目,200,accessible,https://github.com/nohajc/anylinuxfs,GitHub - nohajc/anylinuxfs: macOS: mount any linux-supported filesystem read/write using NFS and a microVM · GitHub,"Search code, repositories, users, issues, pull requests...",macOS: mount any linux-supported filesystem read/write using NFS and a microVM - nohajc/anylinuxfs,,0.211
fc0d930a9b6f7a1d,docs/开发/项目.md,31,paperlists,,https://github.com/Papercopilot/paperlists,开发 / 项目 / 项目,200,accessible,https://github.com/Papercopilot/paperlists,GitHub - papercopilot/paperlists: Processed / Cleaned Data for Paper Copilot · GitHub,"Search code, repositories, users, issues, pull requests...",Processed / Cleaned Data for Paper Copilot. Contribute to papercopilot/paperlists development by creating an account on GitHub.,,0.253
3ba2bf2b81e4a05a,docs/开发/项目.md,39,RenderFormer,,https://microsoft.github.io/renderformer/,开发 / 项目 / 项目,200,accessible,https://microsoft.github.io/renderformer/,RenderFormer: Transformer-based Neural Rendering of Triangle Meshes with Global Illumination,RenderFormer,"We present RenderFormer, a neural rendering pipeline that directly renders an image from a triangle-based representation of scene with full global illumination effects, and that does not require per-scene training or finetuning.",,0.258
c106352899ba654f,docs/开发/项目.md,40,LeRobot - Build Your Own SO-101 Robot!,,https://github.com/huggingface/lerobot?utm_source=chatgpt.com,开发 / 项目 / 项目,200,accessible,https://github.com/huggingface/lerobot?utm_source=chatgpt.com,GitHub - huggingface/lerobot: 🤗 LeRobot: Making AI for Robotics more accessible with end-to-end learning · GitHub,"Search code, repositories, users, issues, pull requests...",🤗 LeRobot: Making AI for Robotics more accessible with end-to-end learning - huggingface/lerobot,,0.218
3b73945de9414ec0,docs/开发/项目.md,44,深入探索MCP与AI工具的未来,,https://refly.ai/share/code/cod-bwzrjbolmiq50wufehu7eas2,开发 / 项目 / 项目,200,accessible,https://refly.ai/share/code/cod-bwzrjbolmiq50wufehu7eas2,Refly.ai - Vibe Workflow for Non-Technical Users,,"Refly.ai is the vibe workflow platform for non-technical users. Build, reuse, and share powerful AI workflows by prompt or visual canvas, with no coding required.",,0.074
93fe7f9210c0edde,docs/开发/项目.md,45,Kigland OpenHPC,,https://github.com/kigland/HPC-Scheduler,开发 / 项目 / 项目,200,accessible,https://github.com/kigland/OpenHPC,"GitHub - kigland/OpenHPC: A lightweight workload scheduler. Similar to Slurm, but simpler and easier for small-size distributed HPC cluster. · GitHub","Search code, repositories, users, issues, pull requests...","A lightweight workload scheduler. Similar to Slurm, but simpler and easier for small-size distributed HPC cluster. - kigland/OpenHPC",,0.207
dc4b72a7dcbb667d,docs/开发/项目.md,46,Repomix,,https://github.com/yamadashy/repomix,开发 / 项目 / 项目,200,accessible,https://github.com/yamadashy/repomix,"GitHub - yamadashy/repomix: 📦 Repomix is a powerful tool that packs your entire repository into a single, AI-friendly file. Perfect for when you need to feed your codebase to Large Language Models (LLMs) or other AI tools like Claude, ChatGPT, DeepSeek, Perplexity, Gemini, Gemma, Llama, Grok, and more. · GitHub","Search code, repositories, users, issues, pull requests...","📦 Repomix is a powerful tool that packs your entire repository into a single, AI-friendly file. Perfect for when you need to feed your codebase to Large Language Models (LLMs) or other AI tools like Claude, ChatGPT, DeepSeek, Perplexity, Gemini, Gemma, Llama, Grok, and more. - yamadashy/repomix",,0.056
1682f3216e86a804,docs/开发/项目.md,52,PhotoDoodle,,https://github.com/showlab/PhotoDoodle,开发 / 项目 / 项目/Paper,200,accessible,https://github.com/showlab/PhotoDoodle,GitHub - showlab/PhotoDoodle: [ICCV 2025] Code Implementation of &quot;ArtEditor: Learning Customized Instructional Image Editor from Few-Shot Examples&quot; · GitHub,"Search code, repositories, users, issues, pull requests...",[ICCV 2025] Code Implementation of &quot;ArtEditor: Learning Customized Instructional Image Editor from Few-Shot Examples&quot; - showlab/PhotoDoodle,,0.15
ce500c9aa63e6052,docs/总结/index.md,26,2024-2025 暑期总结,,http://yumoni.top/archives/25nian-shu-qi-zong-jie,总结 / 过程总结 / 过程总结 / 学期总结,200,accessible,https://yumoni.top/archives/25nian-shu-qi-zong-jie,æææ»ç» : äºå¯éä¸­çç¡®å® - yumoniçå°çª,æææ»ç» : äºå¯éä¸­çç¡®å®,ç°å¨æ¯2025å¹´9æ7æ¥ï¼ä¹ç¹ä¸ååã è¿æ¯æåå°å­¦æ ¡çç¬¬äºå¤©ã æå¤©çåä¸æ¶é´ï¼æå°è¿æ¥æ°å­¦æçç¬¬ä¸å è¯¾ã åæç¡®ä¹æ¯éå»äºï¼ç´å°æ­¤å»ï¼æææäºå¦æ­¤ç¡®åçå®æã åå°äºä¾è¡çé­å°¸ç¯èã æ å£°çæµæ°´è´¦ åæä¼å§ï¼æä¾¿æå®äºæ¸ æ°çå­¦ä¹ è§åã ä¸åå¦æ§æ¢¦è¬ææãç¼¥ç¼èä¸åå®é ã Spring BootãCS70ãä¸ªäººåå®¢ç...,,0.0
9a9ed07c020d1790,docs/总结/技术总结.md,49,2025-Week21 - 橘子,,http://xhslink.com/a/TBmF9np6XQrdb,总结 / 周结 / 周结 / 2025年10月 / 2025年6月,200,accessible,https://www.xiaohongshu.com/explore,小红书 - 你的生活兴趣社区,,,,0.0
d036cd715198f3aa,docs/总结/技术总结.md,55,2025-Week21 - 橘子,,http://xhslink.com/a/TBmF9np6XQrdb,总结 / 周结 / 周结 / 2025年10月 / 2025年5月,200,accessible,https://www.xiaohongshu.com/explore,小红书 - 你的生活兴趣社区,,,,0.0
8d8022535b2a0f40,docs/总结/技术总结.md,56,2025-Week21 第一段科研历程 - just run,,https://jingyier.github.io/2025/05/25/%E4%BA%94%E6%9C%88%E5%B0%8F%E7%BB%93/,总结 / 周结 / 周结 / 2025年10月 / 2025年5月,200,accessible,https://jingyier.github.io/2025/05/25/%E4%BA%94%E6%9C%88%E5%B0%8F%E7%BB%93/,五月小结 | jingyier,jingyier,本月林林总总尝试了一些新东西（对我而言），整体完成度还是不高。我的能力还是太欠缺了，当务之急恐怕是先提升自己的代码能力吧。 比较遗憾的是期末考试在即，已经无暇去学习数据结构了，只好把cs61b的课程先放一放。同样的，从现在开始到期末考试结束，任务安排都将会基于考试需求。 下面总结本月的各种尝试： opencv-pythonopencv是计算机视觉经典的专用库，我简单学习了其语法，并自己通过学习教程,,0.111
988d731caf336117,docs/总结/技术总结.md,61,2025-Week20 - Frederick,,https://frederick2313072.github.io/blog/2025-05-13-%E9%9A%8F%E4%BE%BF%E8%81%8A%E8%81%8A%E5%AF%B9%E4%BA%8E%E6%8A%80%E6%9C%AF%E7%9A%84%E7%9C%8B%E6%B3%95/?_refluxos=a10,总结 / 周结 / 周结 / 2025年10月 / 2025年5月,200,accessible,https://frederick2313072.github.io/blog/2025-05-13-%E9%9A%8F%E4%BE%BF%E8%81%8A%E8%81%8A%E5%AF%B9%E4%BA%8E%E6%8A%80%E6%9C%AF%E7%9A%84%E7%9C%8B%E6%B3%95/?_refluxos=a10,随便聊聊对于技术的看法,Frederick,,,0.0
bc0f60e65076d620,docs/总结/技术总结.md,82,2025-Week16 - 一只小H,,https://xiao-h.com/summary/weekly/2025/16/,总结 / 周结 / 周结 / 2025年10月 / 2025年4月,200,accessible,https://xiao-h.com/summary/weekly/2025/16/,第十六周 - 小H的总结,第十六周,,,0.174
a363ff9d2a312dcc,docs/总结/技术总结.md,87,2025-Week15 周复盘/蓝桥杯/系统1系统2 - epiphany,,https://super-jump-8ed.notion.site/1d42dcee1bd680229043df69e2944d4b,总结 / 周结 / 周结 / 2025年10月 / 2025年4月,200,accessible,https://super-jump-8ed.notion.site/1d42dcee1bd680229043df69e2944d4b,Notion,,"A collaborative AI workspace, built on your company context. Build and orchestrate agents right alongside your team's projects, meetings, and connected apps.",,0.111
0b4ddbb386b9861d,docs/总结/技术总结.md,113,2025-Week09 - 林零柒,,https://lintao.online/blogs/thoughts3.1/,总结 / 周结 / 周结 / 2025年10月 / 2025年2月,200,accessible,https://lintao.online/blogs/thoughts3.1/,2.22-3.1小结 &#8211; Tao Lin,,,,0.133
